id,pen,goal_time,winner,equalizer,own_goal,player_id,match_id
1,0,22,1,0,0,72,1
2,0,73,0,0,0,66,1
3,0,30,0,0,0,383,6
4,0,52,1,0,0,391,6
5,0,48,0,1,0,251,6
6,0,54,0,0,0,383,6
7,0,60,0,0,0,383,6
8,0,68,0,0,0,389,6
9,0,2,0,0,0,150,2
10,0,73,0,1,0,113,2
11,0,78,1,0,0,111,2
12,0,27,1,0,0,175,3
13,0,40,0,0,0,178,3
14,0,58,0,0,0,160,3
15,0,22,0,0,0,475,4
16,0,47,0,1,0,245,4
17,0,76,1,0,0,227,4
18,0,81,0,0,0,220,4
19,0,41,1,0,0,308,5
20,0,10,1,0,0,537,8
21,0,42,0,0,0,561,8
22,0,67,0,0,0,545,8
23,0,70,0,0,0,49,8
24,0,90,0,0,0,44,8
25,0,26,1,0,0,318,7
26,0,65,0,0,0,322,7
27,0,74,0,0,0,342,7
28,0,5,0,0,0,442,9
29,0,18,0,0,0,576,9
30,0,40,0,0,0,434,9
31,0,53,0,1,0,572,9
32,0,63,1,0,0,592,9
33,0,66,0,0,0,567,9
34,0,55,1,0,0,512,10
35,0,18,1,0,0,318,15
36,0,69,0,0,0,332,15
37,0,45,1,0,0,44,11
38,0,62,0,0,0,40,11
39,0,30,0,0,0,220,14
40,0,41,0,1,0,267,14
41,0,50,0,0,0,232,14
42,0,72,0,1,0,274,14
43,0,7,1,0,1,455,16
44,0,22,0,0,0,361,16
45,0,64,0,0,0,366,16
46,0,71,0,0,0,376,16
47,0,84,0,0,0,368,16
48,0,10,1,0,0,102,12
49,0,21,0,0,0,113,12
50,0,55,0,1,0,391,18
51,0,30,0,0,1,389,18
52,1,10,1,0,0,216,19
53,0,15,1,0,0,174,17
54,0,35,0,0,0,167,17
55,0,26,0,0,0,580,20
56,0,56,1,0,0,572,20
57,0,70,0,0,0,307,20
58,0,80,0,0,0,567,20
59,0,84,0,0,0,567,20
60,0,7,1,0,0,362,24
61,0,12,0,0,0,358,24
62,0,43,0,0,0,360,24
63,0,53,0,0,0,373,24
64,0,84,0,0,0,358,24
65,0,7,0,0,0,70,21
66,0,13,0,1,0,31,21
67,0,41,1,0,0,232,22
